EventId->EventTemplate
spt1->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{handle_func_name}--{part}接纸机张力,正常换材赋值，材质={material},门幅={width}","ExceptionInfo":null}	
spt2->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"进入 {set_func_name} ,材质={material},门幅={width},立刻赋值={is_set_now}","ExceptionInfo":null}	
spt3->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{set_func_name}--执行完成,材质={material},门幅={width},立刻赋值={is_set_now}","ExceptionInfo":null}
I1->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"横切换单或者强换，触发判定是否横切换材\r\n","ExceptionInfo":null}
I2->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{splicer_part} 判定为换卷，准备进入 {handle_func_name} 函数","ExceptionInfo":null}
I3->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"进入到换卷处理函数 {handle_func_name}\r\n","ExceptionInfo":null}
I4->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"拿到了 {splicer_part} 实际材质={real_material},实际门幅={real_width}\r\n当前 {splicer_part} 材质={material},门幅={width}\r\n{reason}\r\n","ExceptionInfo":null}
I5->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{handle_func_name}-用户修改系数或者开关，报文：{json_data}","ExceptionInfo":null}
I6->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"CalSPNextBatchInfo--{splicer_part}-下批材质={next_material},下批门幅={next_width},下批楞型={next_flute_type},下批全材质={next_full_material}","ExceptionInfo":null}
I7->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{handle_func_name}--已经进入换材准备中状态了，用下批理论材质进行赋值操作\r\n当前：材质={material}，门幅={width}，楞型={flute_type}\r\n下批理论：材质={next_material}，门幅={next_width}，楞型={next_flute_type}\r\n","ExceptionInfo":null}
I8->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{handle_func_name} 准备发送{splicer_part}换材消息(正常换卷换材)，通知各执行类","ExceptionInfo":null}
I9->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"DFChangePaper--dfRemain={df_remain},GuRange1={gu_range1},GuRange2={gu_range2},GuRange3={gu_range3}","ExceptionInfo":null}
I10->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"DFChangePaper--已进入换材处理:糊机同材剩余-横切到糊机的距离={guremain_to_hq_dist},糊机到横切距离设定值={gu_to_hq_dist_set_value}","ExceptionInfo":null}
I11->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"DFChangePaper--糊机判定为换材\r\n上次使用的：材质={prev_material}，楞型={prev_flute_type}，门幅={prev_width}\r\n即将使用的：材质={material}，楞型={flute_type}，门幅={width};下批材质={next_material}\r\n准备进入HandleGuChangePaper具体执行函数\r\n","ExceptionInfo":null}
I12->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{handle_func_name} 已发送糊机换材消息，通知各执行类","ExceptionInfo":null}
I13->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"横切换单或者强换，触发判定是否横切换材\r\nLS0横切换材了。上笔材质={prev_ls0_material}，门幅={prev_ls0_width}；本批材质={ls0_material}，门幅={ls0_width}\r\nLS0有实际材质，不需要校准\r\nMS2横切换材了。上笔材质={prev_ms2_material}，门幅={prev_ms2_width}；本批材质={ms2_material}，门幅={ms2_width}\r\nMS2有实际材质，不需要校准\r\nLS2横切换材了。上笔材质={prev_ls2_material}，门幅={prev_ls2_width}；本批材质={ls2_material}，门幅={ls2_width}\r\nLS2有实际材质，不需要校准\r\n","ExceptionInfo":null}
I14->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"横切换单或者强换，触发判定是否横切换材\r\nLS2横切换材了。上笔材质={prev_ls2_material}，门幅={prev_ls2_width}；本批材质={ls2_material}，门幅={ls2_width}\r\nLS2有实际材质，不需要校准\r\n","ExceptionInfo":null}
I15->{"Module":"换材判定模块","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{handle_func_name} 准备发送{splicer_part}换材消息(取到数据库实际材质)，通知各执行类","ExceptionInfo":null}
